data_dir                       :                            ../data/
output_dir                     :                             output/
data_name                      :                              Beauty
do_eval                        :                                   0
model_idx                      :                                   6
gpu_id                         :                                   0
no_cuda                        :                                   0
model_name                     :                              SASRec
hidden_size                    :                                  64
num_hidden_layers              :                                   2
num_attention_heads            :                                   2
hidden_act                     :                                gelu
attention_probs_dropout_prob   :                                 0.5
hidden_dropout_prob            :                                 0.5
initializer_range              :                                0.02
max_seq_length                 :                                  50
weight_decay                   :                                 0.0
lr                             :                               0.001
batch_size                     :                                 256
epochs                         :                                 500
patience                       :                                  20
log_freq                       :                                   1
seed                           :                                2024
star_test                      :                                 350
aug_type                       :                                   6
cuda_condition                 :                                   1
data_file                      :                  ../data/Beauty.txt
item_size                      :                               12103
log_file                       :          output/SASRec-Beauty-6.txt
Namespace(data_dir='../data/', output_dir='output/', data_name='Beauty', do_eval=False, model_idx=6, gpu_id='0', no_cuda=False, model_name='SASRec', hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, weight_decay=0.0, lr=0.001, batch_size=256, epochs=500, patience=20, log_freq=1, seed=2024, star_test=350, aug_type=6, cuda_condition=True, data_file='../data/Beauty.txt', item_size=12103, log_file='output/SASRec-Beauty-6.txt')
{'epoch': 0, 'rec_avg_loss': '1.3077'}
{'epoch': 1, 'rec_avg_loss': '1.1188'}
{'epoch': 2, 'rec_avg_loss': '0.9962'}
{'epoch': 3, 'rec_avg_loss': '0.8842'}
{'epoch': 4, 'rec_avg_loss': '0.7871'}
{'epoch': 5, 'rec_avg_loss': '0.7091'}
{'epoch': 6, 'rec_avg_loss': '0.6422'}
{'epoch': 7, 'rec_avg_loss': '0.5880'}
{'epoch': 8, 'rec_avg_loss': '0.5431'}
{'epoch': 9, 'rec_avg_loss': '0.5071'}
{'epoch': 10, 'rec_avg_loss': '0.4783'}
{'epoch': 11, 'rec_avg_loss': '0.4517'}
{'epoch': 12, 'rec_avg_loss': '0.4294'}
{'epoch': 13, 'rec_avg_loss': '0.4096'}
{'epoch': 14, 'rec_avg_loss': '0.3940'}
{'epoch': 15, 'rec_avg_loss': '0.3793'}
{'epoch': 16, 'rec_avg_loss': '0.3680'}
{'epoch': 17, 'rec_avg_loss': '0.3565'}
{'epoch': 18, 'rec_avg_loss': '0.3467'}
{'epoch': 19, 'rec_avg_loss': '0.3387'}
{'epoch': 20, 'rec_avg_loss': '0.3311'}
{'epoch': 21, 'rec_avg_loss': '0.3239'}
{'epoch': 22, 'rec_avg_loss': '0.3178'}
{'epoch': 23, 'rec_avg_loss': '0.3099'}
{'epoch': 24, 'rec_avg_loss': '0.3050'}
{'epoch': 25, 'rec_avg_loss': '0.2994'}
