data_dir                       :                            ../data/
output_dir                     :                             output/
data_name                      :                                Yelp
do_eval                        :                                   0
model_idx                      :                                   1
gpu_id                         :                                   0
no_cuda                        :                                   0
model_name                     :                              SASRec
hidden_size                    :                                  64
num_hidden_layers              :                                   2
num_attention_heads            :                                   2
hidden_act                     :                                gelu
attention_probs_dropout_prob   :                                 0.5
hidden_dropout_prob            :                                 0.5
initializer_range              :                                0.02
max_seq_length                 :                                  50
weight_decay                   :                                 0.0
lr                             :                               0.001
batch_size                     :                                 256
epochs                         :                                 500
patience                       :                                  20
log_freq                       :                                   1
seed                           :                                2024
star_test                      :                                 150
aug_type                       :                                   5
cuda_condition                 :                                   1
data_file                      :                    ../data/Yelp.txt
item_size                      :                               20035
log_file                       :            output/SASRec-Yelp-1.txt
Namespace(data_dir='../data/', output_dir='output/', data_name='Yelp', do_eval=False, model_idx=1, gpu_id='0', no_cuda=False, model_name='SASRec', hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, weight_decay=0.0, lr=0.001, batch_size=256, epochs=500, patience=20, log_freq=1, seed=2024, star_test=150, aug_type=5, cuda_condition=True, data_file='../data/Yelp.txt', item_size=20035, log_file='output/SASRec-Yelp-1.txt')
{'epoch': 0, 'rec_avg_loss': '1.2980'}
{'epoch': 1, 'rec_avg_loss': '1.0722'}
{'epoch': 2, 'rec_avg_loss': '0.8733'}
{'epoch': 3, 'rec_avg_loss': '0.7209'}
{'epoch': 4, 'rec_avg_loss': '0.6185'}
{'epoch': 5, 'rec_avg_loss': '0.5439'}
{'epoch': 6, 'rec_avg_loss': '0.4868'}
{'epoch': 7, 'rec_avg_loss': '0.4432'}
{'epoch': 8, 'rec_avg_loss': '0.4105'}
{'epoch': 9, 'rec_avg_loss': '0.3849'}
{'epoch': 10, 'rec_avg_loss': '0.3633'}
{'epoch': 11, 'rec_avg_loss': '0.3449'}
{'epoch': 12, 'rec_avg_loss': '0.3322'}
{'epoch': 13, 'rec_avg_loss': '0.3192'}
{'epoch': 14, 'rec_avg_loss': '0.3094'}
{'epoch': 15, 'rec_avg_loss': '0.2997'}
{'epoch': 16, 'rec_avg_loss': '0.2908'}
{'epoch': 17, 'rec_avg_loss': '0.2840'}
{'epoch': 18, 'rec_avg_loss': '0.2763'}
{'epoch': 19, 'rec_avg_loss': '0.2711'}
{'epoch': 20, 'rec_avg_loss': '0.2660'}
{'epoch': 21, 'rec_avg_loss': '0.2629'}
{'epoch': 22, 'rec_avg_loss': '0.2577'}
{'epoch': 23, 'rec_avg_loss': '0.2532'}
{'epoch': 24, 'rec_avg_loss': '0.2492'}
{'epoch': 25, 'rec_avg_loss': '0.2452'}
{'epoch': 26, 'rec_avg_loss': '0.2432'}
{'epoch': 27, 'rec_avg_loss': '0.2407'}
{'epoch': 28, 'rec_avg_loss': '0.2383'}
{'epoch': 29, 'rec_avg_loss': '0.2360'}
{'epoch': 30, 'rec_avg_loss': '0.2341'}
{'epoch': 31, 'rec_avg_loss': '0.2311'}
{'epoch': 32, 'rec_avg_loss': '0.2301'}
{'epoch': 33, 'rec_avg_loss': '0.2277'}
{'epoch': 34, 'rec_avg_loss': '0.2250'}
{'epoch': 35, 'rec_avg_loss': '0.2237'}
{'epoch': 36, 'rec_avg_loss': '0.2224'}
{'epoch': 37, 'rec_avg_loss': '0.2207'}
{'epoch': 38, 'rec_avg_loss': '0.2191'}
{'epoch': 39, 'rec_avg_loss': '0.2191'}
{'epoch': 40, 'rec_avg_loss': '0.2176'}
{'epoch': 41, 'rec_avg_loss': '0.2168'}
{'epoch': 42, 'rec_avg_loss': '0.2154'}
{'epoch': 43, 'rec_avg_loss': '0.2137'}
{'epoch': 44, 'rec_avg_loss': '0.2123'}
{'epoch': 45, 'rec_avg_loss': '0.2121'}
{'epoch': 46, 'rec_avg_loss': '0.2104'}
{'epoch': 47, 'rec_avg_loss': '0.2091'}
{'epoch': 48, 'rec_avg_loss': '0.2087'}
{'epoch': 49, 'rec_avg_loss': '0.2090'}
{'epoch': 50, 'rec_avg_loss': '0.2074'}
{'epoch': 51, 'rec_avg_loss': '0.2070'}
{'epoch': 52, 'rec_avg_loss': '0.2060'}
{'epoch': 53, 'rec_avg_loss': '0.2043'}
{'epoch': 54, 'rec_avg_loss': '0.2044'}
{'epoch': 55, 'rec_avg_loss': '0.2030'}
{'epoch': 56, 'rec_avg_loss': '0.2019'}
{'epoch': 57, 'rec_avg_loss': '0.2023'}
{'epoch': 58, 'rec_avg_loss': '0.2012'}
{'epoch': 59, 'rec_avg_loss': '0.2002'}
{'epoch': 60, 'rec_avg_loss': '0.1995'}
{'epoch': 61, 'rec_avg_loss': '0.1987'}
{'epoch': 62, 'rec_avg_loss': '0.1992'}
{'epoch': 63, 'rec_avg_loss': '0.1984'}
{'epoch': 64, 'rec_avg_loss': '0.1973'}
{'epoch': 65, 'rec_avg_loss': '0.1974'}
{'epoch': 66, 'rec_avg_loss': '0.1971'}
{'epoch': 67, 'rec_avg_loss': '0.1971'}
{'epoch': 68, 'rec_avg_loss': '0.1959'}
{'epoch': 69, 'rec_avg_loss': '0.1961'}
{'epoch': 70, 'rec_avg_loss': '0.1951'}
{'epoch': 71, 'rec_avg_loss': '0.1930'}
{'epoch': 72, 'rec_avg_loss': '0.1934'}
{'epoch': 73, 'rec_avg_loss': '0.1944'}
{'epoch': 74, 'rec_avg_loss': '0.1942'}
{'epoch': 75, 'rec_avg_loss': '0.1922'}
{'epoch': 76, 'rec_avg_loss': '0.1937'}
{'epoch': 77, 'rec_avg_loss': '0.1915'}
{'epoch': 78, 'rec_avg_loss': '0.1914'}
{'epoch': 79, 'rec_avg_loss': '0.1906'}
{'epoch': 80, 'rec_avg_loss': '0.1904'}
{'epoch': 81, 'rec_avg_loss': '0.1900'}
{'epoch': 82, 'rec_avg_loss': '0.1908'}
{'epoch': 83, 'rec_avg_loss': '0.1898'}
{'epoch': 84, 'rec_avg_loss': '0.1880'}
{'epoch': 85, 'rec_avg_loss': '0.1893'}
{'epoch': 86, 'rec_avg_loss': '0.1875'}
