data_dir                       :                            ../data/
output_dir                     :                             output/
data_name                      :                                Home
do_eval                        :                                   0
model_idx                      :                                   6
gpu_id                         :                                   0
no_cuda                        :                                   0
model_name                     :                              SASRec
hidden_size                    :                                  64
num_hidden_layers              :                                   2
num_attention_heads            :                                   2
hidden_act                     :                                gelu
attention_probs_dropout_prob   :                                 0.5
hidden_dropout_prob            :                                 0.5
initializer_range              :                                0.02
max_seq_length                 :                                  50
weight_decay                   :                                 0.0
lr                             :                               0.001
batch_size                     :                                 256
epochs                         :                                 500
patience                       :                                  20
log_freq                       :                                   1
seed                           :                                2024
star_test                      :                                 350
aug_type                       :                                   6
cuda_condition                 :                                   1
data_file                      :                    ../data/Home.txt
item_size                      :                               28239
log_file                       :            output/SASRec-Home-6.txt
Namespace(data_dir='../data/', output_dir='output/', data_name='Home', do_eval=False, model_idx=6, gpu_id='0', no_cuda=False, model_name='SASRec', hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, weight_decay=0.0, lr=0.001, batch_size=256, epochs=500, patience=20, log_freq=1, seed=2024, star_test=350, aug_type=6, cuda_condition=True, data_file='../data/Home.txt', item_size=28239, log_file='output/SASRec-Home-6.txt')
{'epoch': 0, 'rec_avg_loss': '1.2071'}
{'epoch': 1, 'rec_avg_loss': '0.9847'}
{'epoch': 2, 'rec_avg_loss': '0.8407'}
{'epoch': 3, 'rec_avg_loss': '0.7362'}
{'epoch': 4, 'rec_avg_loss': '0.6605'}
{'epoch': 5, 'rec_avg_loss': '0.6047'}
{'epoch': 6, 'rec_avg_loss': '0.5645'}
{'epoch': 7, 'rec_avg_loss': '0.5321'}
{'epoch': 8, 'rec_avg_loss': '0.5077'}
{'epoch': 9, 'rec_avg_loss': '0.4874'}
{'epoch': 10, 'rec_avg_loss': '0.4721'}
{'epoch': 11, 'rec_avg_loss': '0.4570'}
{'epoch': 12, 'rec_avg_loss': '0.4458'}
{'epoch': 13, 'rec_avg_loss': '0.4357'}
{'epoch': 14, 'rec_avg_loss': '0.4270'}
{'epoch': 15, 'rec_avg_loss': '0.4190'}
{'epoch': 16, 'rec_avg_loss': '0.4130'}
{'epoch': 17, 'rec_avg_loss': '0.4065'}
{'epoch': 18, 'rec_avg_loss': '0.4013'}
{'epoch': 19, 'rec_avg_loss': '0.3955'}
{'epoch': 20, 'rec_avg_loss': '0.3915'}
{'epoch': 21, 'rec_avg_loss': '0.3870'}
{'epoch': 22, 'rec_avg_loss': '0.3826'}
{'epoch': 23, 'rec_avg_loss': '0.3795'}
{'epoch': 24, 'rec_avg_loss': '0.3772'}
{'epoch': 25, 'rec_avg_loss': '0.3736'}
{'epoch': 26, 'rec_avg_loss': '0.3707'}
{'epoch': 27, 'rec_avg_loss': '0.3673'}
{'epoch': 28, 'rec_avg_loss': '0.3658'}
{'epoch': 29, 'rec_avg_loss': '0.3633'}
{'epoch': 30, 'rec_avg_loss': '0.3596'}
{'epoch': 31, 'rec_avg_loss': '0.3584'}
{'epoch': 32, 'rec_avg_loss': '0.3551'}
{'epoch': 33, 'rec_avg_loss': '0.3542'}
{'epoch': 34, 'rec_avg_loss': '0.3519'}
{'epoch': 35, 'rec_avg_loss': '0.3498'}
{'epoch': 36, 'rec_avg_loss': '0.3480'}
{'epoch': 37, 'rec_avg_loss': '0.3467'}
{'epoch': 38, 'rec_avg_loss': '0.3440'}
{'epoch': 39, 'rec_avg_loss': '0.3435'}
{'epoch': 40, 'rec_avg_loss': '0.3424'}
{'epoch': 41, 'rec_avg_loss': '0.3388'}
{'epoch': 42, 'rec_avg_loss': '0.3391'}
{'epoch': 43, 'rec_avg_loss': '0.3385'}
{'epoch': 44, 'rec_avg_loss': '0.3350'}
{'epoch': 45, 'rec_avg_loss': '0.3354'}
{'epoch': 46, 'rec_avg_loss': '0.3345'}
{'epoch': 47, 'rec_avg_loss': '0.3326'}
{'epoch': 48, 'rec_avg_loss': '0.3317'}
{'epoch': 49, 'rec_avg_loss': '0.3309'}
{'epoch': 50, 'rec_avg_loss': '0.3294'}
{'epoch': 51, 'rec_avg_loss': '0.3286'}
{'epoch': 52, 'rec_avg_loss': '0.3272'}
{'epoch': 53, 'rec_avg_loss': '0.3266'}
{'epoch': 54, 'rec_avg_loss': '0.3250'}
{'epoch': 55, 'rec_avg_loss': '0.3245'}
{'epoch': 56, 'rec_avg_loss': '0.3233'}
{'epoch': 57, 'rec_avg_loss': '0.3225'}
{'epoch': 58, 'rec_avg_loss': '0.3222'}
{'epoch': 59, 'rec_avg_loss': '0.3212'}
{'epoch': 60, 'rec_avg_loss': '0.3198'}
{'epoch': 61, 'rec_avg_loss': '0.3188'}
{'epoch': 62, 'rec_avg_loss': '0.3188'}
{'epoch': 63, 'rec_avg_loss': '0.3178'}
{'epoch': 64, 'rec_avg_loss': '0.3174'}
{'epoch': 65, 'rec_avg_loss': '0.3154'}
{'epoch': 66, 'rec_avg_loss': '0.3157'}
{'epoch': 67, 'rec_avg_loss': '0.3136'}
{'epoch': 68, 'rec_avg_loss': '0.3138'}
{'epoch': 69, 'rec_avg_loss': '0.3130'}
{'epoch': 70, 'rec_avg_loss': '0.3126'}
{'epoch': 71, 'rec_avg_loss': '0.3123'}
{'epoch': 72, 'rec_avg_loss': '0.3114'}
{'epoch': 73, 'rec_avg_loss': '0.3100'}
