data_dir                       :                            ../data/
output_dir                     :                             output/
data_name                      :                 Sports_and_Outdoors
do_eval                        :                                   0
model_idx                      :                                   5
gpu_id                         :                                   0
no_cuda                        :                                   0
model_name                     :                              SASRec
hidden_size                    :                                  64
num_hidden_layers              :                                   2
num_attention_heads            :                                   2
hidden_act                     :                                gelu
attention_probs_dropout_prob   :                                 0.5
hidden_dropout_prob            :                                 0.5
initializer_range              :                                0.02
max_seq_length                 :                                  50
weight_decay                   :                                 0.0
lr                             :                               0.001
batch_size                     :                                 256
epochs                         :                                 500
patience                       :                                  20
log_freq                       :                                   1
seed                           :                                2024
star_test                      :                                 350
aug_type                       :                                   5
cuda_condition                 :                                   1
data_file                      :     ../data/Sports_and_Outdoors.txt
item_size                      :                               18359
log_file                       : output/SASRec-Sports_and_Outdoors-5.txt
Namespace(data_dir='../data/', output_dir='output/', data_name='Sports_and_Outdoors', do_eval=False, model_idx=5, gpu_id='0', no_cuda=False, model_name='SASRec', hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, weight_decay=0.0, lr=0.001, batch_size=256, epochs=500, patience=20, log_freq=1, seed=2024, star_test=350, aug_type=5, cuda_condition=True, data_file='../data/Sports_and_Outdoors.txt', item_size=18359, log_file='output/SASRec-Sports_and_Outdoors-5.txt')
{'epoch': 0, 'rec_avg_loss': '1.2694'}
{'epoch': 1, 'rec_avg_loss': '1.0813'}
{'epoch': 2, 'rec_avg_loss': '0.9414'}
{'epoch': 3, 'rec_avg_loss': '0.8109'}
{'epoch': 4, 'rec_avg_loss': '0.7124'}
{'epoch': 5, 'rec_avg_loss': '0.6360'}
{'epoch': 6, 'rec_avg_loss': '0.5773'}
{'epoch': 7, 'rec_avg_loss': '0.5334'}
{'epoch': 8, 'rec_avg_loss': '0.4956'}
{'epoch': 9, 'rec_avg_loss': '0.4656'}
{'epoch': 10, 'rec_avg_loss': '0.4422'}
{'epoch': 11, 'rec_avg_loss': '0.4225'}
{'epoch': 12, 'rec_avg_loss': '0.4063'}
{'epoch': 13, 'rec_avg_loss': '0.3919'}
{'epoch': 14, 'rec_avg_loss': '0.3801'}
{'epoch': 15, 'rec_avg_loss': '0.3704'}
{'epoch': 16, 'rec_avg_loss': '0.3610'}
{'epoch': 17, 'rec_avg_loss': '0.3513'}
{'epoch': 18, 'rec_avg_loss': '0.3451'}
{'epoch': 19, 'rec_avg_loss': '0.3393'}
{'epoch': 20, 'rec_avg_loss': '0.3327'}
{'epoch': 21, 'rec_avg_loss': '0.3265'}
{'epoch': 22, 'rec_avg_loss': '0.3227'}
{'epoch': 23, 'rec_avg_loss': '0.3192'}
{'epoch': 24, 'rec_avg_loss': '0.3149'}
{'epoch': 25, 'rec_avg_loss': '0.3117'}
{'epoch': 26, 'rec_avg_loss': '0.3066'}
{'epoch': 27, 'rec_avg_loss': '0.3070'}
{'epoch': 28, 'rec_avg_loss': '0.3009'}
{'epoch': 29, 'rec_avg_loss': '0.3011'}
{'epoch': 30, 'rec_avg_loss': '0.2992'}
{'epoch': 31, 'rec_avg_loss': '0.2957'}
{'epoch': 32, 'rec_avg_loss': '0.2932'}
{'epoch': 33, 'rec_avg_loss': '0.2899'}
{'epoch': 34, 'rec_avg_loss': '0.2889'}
{'epoch': 35, 'rec_avg_loss': '0.2879'}
{'epoch': 36, 'rec_avg_loss': '0.2861'}
{'epoch': 37, 'rec_avg_loss': '0.2831'}
{'epoch': 38, 'rec_avg_loss': '0.2821'}
{'epoch': 39, 'rec_avg_loss': '0.2817'}
{'epoch': 40, 'rec_avg_loss': '0.2790'}
{'epoch': 41, 'rec_avg_loss': '0.2775'}
{'epoch': 42, 'rec_avg_loss': '0.2763'}
{'epoch': 43, 'rec_avg_loss': '0.2751'}
{'epoch': 44, 'rec_avg_loss': '0.2741'}
{'epoch': 45, 'rec_avg_loss': '0.2725'}
{'epoch': 46, 'rec_avg_loss': '0.2697'}
{'epoch': 47, 'rec_avg_loss': '0.2696'}
{'epoch': 48, 'rec_avg_loss': '0.2685'}
{'epoch': 49, 'rec_avg_loss': '0.2679'}
{'epoch': 50, 'rec_avg_loss': '0.2672'}
{'epoch': 51, 'rec_avg_loss': '0.2656'}
{'epoch': 52, 'rec_avg_loss': '0.2648'}
{'epoch': 53, 'rec_avg_loss': '0.2645'}
{'epoch': 54, 'rec_avg_loss': '0.2628'}
{'epoch': 55, 'rec_avg_loss': '0.2611'}
{'epoch': 56, 'rec_avg_loss': '0.2623'}
{'epoch': 57, 'rec_avg_loss': '0.2611'}
{'epoch': 58, 'rec_avg_loss': '0.2599'}
{'epoch': 59, 'rec_avg_loss': '0.2588'}
{'epoch': 60, 'rec_avg_loss': '0.2563'}
{'epoch': 61, 'rec_avg_loss': '0.2584'}
{'epoch': 62, 'rec_avg_loss': '0.2565'}
{'epoch': 63, 'rec_avg_loss': '0.2568'}
{'epoch': 64, 'rec_avg_loss': '0.2548'}
{'epoch': 65, 'rec_avg_loss': '0.2560'}
{'epoch': 66, 'rec_avg_loss': '0.2534'}
{'epoch': 67, 'rec_avg_loss': '0.2532'}
{'epoch': 68, 'rec_avg_loss': '0.2541'}
{'epoch': 69, 'rec_avg_loss': '0.2516'}
{'epoch': 70, 'rec_avg_loss': '0.2510'}
{'epoch': 71, 'rec_avg_loss': '0.2511'}
{'epoch': 72, 'rec_avg_loss': '0.2491'}
{'epoch': 73, 'rec_avg_loss': '0.2496'}
{'epoch': 74, 'rec_avg_loss': '0.2483'}
{'epoch': 75, 'rec_avg_loss': '0.2502'}
{'epoch': 76, 'rec_avg_loss': '0.2483'}
{'epoch': 77, 'rec_avg_loss': '0.2473'}
{'epoch': 78, 'rec_avg_loss': '0.2465'}
{'epoch': 79, 'rec_avg_loss': '0.2474'}
{'epoch': 80, 'rec_avg_loss': '0.2447'}
{'epoch': 81, 'rec_avg_loss': '0.2449'}
{'epoch': 82, 'rec_avg_loss': '0.2439'}
{'epoch': 83, 'rec_avg_loss': '0.2442'}
{'epoch': 84, 'rec_avg_loss': '0.2447'}
{'epoch': 85, 'rec_avg_loss': '0.2427'}
{'epoch': 86, 'rec_avg_loss': '0.2430'}
{'epoch': 87, 'rec_avg_loss': '0.2414'}
{'epoch': 88, 'rec_avg_loss': '0.2424'}
{'epoch': 89, 'rec_avg_loss': '0.2408'}
{'epoch': 90, 'rec_avg_loss': '0.2403'}
{'epoch': 91, 'rec_avg_loss': '0.2401'}
{'epoch': 92, 'rec_avg_loss': '0.2391'}
{'epoch': 93, 'rec_avg_loss': '0.2391'}
{'epoch': 94, 'rec_avg_loss': '0.2403'}
{'epoch': 95, 'rec_avg_loss': '0.2403'}
{'epoch': 96, 'rec_avg_loss': '0.2387'}
{'epoch': 97, 'rec_avg_loss': '0.2378'}
{'epoch': 98, 'rec_avg_loss': '0.2387'}
{'epoch': 99, 'rec_avg_loss': '0.2367'}
{'epoch': 100, 'rec_avg_loss': '0.2369'}
{'epoch': 101, 'rec_avg_loss': '0.2367'}
{'epoch': 102, 'rec_avg_loss': '0.2360'}
{'epoch': 103, 'rec_avg_loss': '0.2365'}
{'epoch': 104, 'rec_avg_loss': '0.2350'}
{'epoch': 105, 'rec_avg_loss': '0.2352'}
{'epoch': 106, 'rec_avg_loss': '0.2355'}
{'epoch': 107, 'rec_avg_loss': '0.2338'}
{'epoch': 108, 'rec_avg_loss': '0.2328'}
{'epoch': 109, 'rec_avg_loss': '0.2327'}
{'epoch': 110, 'rec_avg_loss': '0.2339'}
{'epoch': 111, 'rec_avg_loss': '0.2337'}
{'epoch': 112, 'rec_avg_loss': '0.2328'}
{'epoch': 113, 'rec_avg_loss': '0.2327'}
{'epoch': 114, 'rec_avg_loss': '0.2321'}
{'epoch': 115, 'rec_avg_loss': '0.2323'}
{'epoch': 116, 'rec_avg_loss': '0.2327'}
{'epoch': 117, 'rec_avg_loss': '0.2325'}
{'epoch': 118, 'rec_avg_loss': '0.2309'}
{'epoch': 119, 'rec_avg_loss': '0.2305'}
{'epoch': 120, 'rec_avg_loss': '0.2302'}
{'epoch': 121, 'rec_avg_loss': '0.2286'}
{'epoch': 122, 'rec_avg_loss': '0.2297'}
{'epoch': 123, 'rec_avg_loss': '0.2310'}
{'epoch': 124, 'rec_avg_loss': '0.2295'}
{'epoch': 125, 'rec_avg_loss': '0.2292'}
{'epoch': 126, 'rec_avg_loss': '0.2282'}
