data_dir                       :                            ../data/
output_dir                     :                             output/
data_name                      :                                Yelp
do_eval                        :                                   0
model_idx                      :                                   2
gpu_id                         :                                   0
no_cuda                        :                                   0
model_name                     :                              SASRec
hidden_size                    :                                  64
num_hidden_layers              :                                   2
num_attention_heads            :                                   2
hidden_act                     :                                gelu
attention_probs_dropout_prob   :                                 0.5
hidden_dropout_prob            :                                 0.5
initializer_range              :                                0.02
max_seq_length                 :                                  50
weight_decay                   :                                 0.0
lr                             :                               0.001
batch_size                     :                                 256
epochs                         :                                 500
patience                       :                                  10
log_freq                       :                                   1
seed                           :                                2024
star_valid                     :                                 200
aug_type                       :                                   1
cuda_condition                 :                                   1
data_file                      :                    ../data/Yelp.txt
item_size                      :                               20035
log_file                       :            output/SASRec-Yelp-2.txt
Namespace(data_dir='../data/', output_dir='output/', data_name='Yelp', do_eval=False, model_idx=2, gpu_id='0', no_cuda=False, model_name='SASRec', hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, weight_decay=0.0, lr=0.001, batch_size=256, epochs=500, patience=10, log_freq=1, seed=2024, star_valid=200, aug_type=1, cuda_condition=True, data_file='../data/Yelp.txt', item_size=20035, log_file='output/SASRec-Yelp-2.txt')
{'epoch': 0, 'rec_avg_loss': '1.2981'}
{'epoch': 1, 'rec_avg_loss': '1.0743'}
{'epoch': 2, 'rec_avg_loss': '0.8924'}
{'epoch': 3, 'rec_avg_loss': '0.7333'}
{'epoch': 4, 'rec_avg_loss': '0.6159'}
{'epoch': 5, 'rec_avg_loss': '0.5354'}
{'epoch': 6, 'rec_avg_loss': '0.4766'}
{'epoch': 7, 'rec_avg_loss': '0.4325'}
{'epoch': 8, 'rec_avg_loss': '0.4013'}
{'epoch': 9, 'rec_avg_loss': '0.3752'}
{'epoch': 10, 'rec_avg_loss': '0.3541'}
{'epoch': 11, 'rec_avg_loss': '0.3384'}
{'epoch': 12, 'rec_avg_loss': '0.3231'}
{'epoch': 13, 'rec_avg_loss': '0.3115'}
{'epoch': 14, 'rec_avg_loss': '0.3007'}
{'epoch': 15, 'rec_avg_loss': '0.2907'}
{'epoch': 16, 'rec_avg_loss': '0.2839'}
{'epoch': 17, 'rec_avg_loss': '0.2760'}
{'epoch': 18, 'rec_avg_loss': '0.2701'}
{'epoch': 19, 'rec_avg_loss': '0.2650'}
{'epoch': 20, 'rec_avg_loss': '0.2598'}
{'epoch': 21, 'rec_avg_loss': '0.2552'}
{'epoch': 22, 'rec_avg_loss': '0.2525'}
{'epoch': 23, 'rec_avg_loss': '0.2465'}
{'epoch': 24, 'rec_avg_loss': '0.2439'}
{'epoch': 25, 'rec_avg_loss': '0.2412'}
